"authentischen Berichten zufolge","<div>au­then­tisch</div><div>echt; den Tatsachen entsprechend und daher glaubwürdig</div>"
"die Maschine funktionierte einwandfrei","<div>ein­wand­frei</div><div>keinen Anlass zu Beanstandungen gebend; in tadellosem Zustand; ohne Fehler oder Mängel</div>"
"sie hat sich einwandfrei verhalten","<div>ein­wand­frei</div><div>untadelig; so, dass kein Vorwurf u. Ä. aus etwas abgeleitet werden kann</div>"
"eine einwandfreie Beweisführung","<div>ein­wand­frei</div><div>unzweifelhaft, zweifelsfrei, eindeutig</div>"
"viel, alles, manches, einen hohen Einsatz, sein Leben, seine Ehre, seinen guten Ruf wagen","<div>wa­gen</div><div>ohne die Gefahr, das Risiko zu scheuen, etwas tun, dessen Ausgang ungewiss ist; um jemandes, einer Sache willen ein hohes Risiko eingehen</div>"
"einen Versuch, ein Experiment, ein Spiel, eine Wette, eine Operation, einen Staatsstreich, die Flucht wagen","<div>wa­gen</div><div>trotz der Möglichkeit eines Fehlschlags, eines Nachteils o. Ä., des Heraufbeschwörens einer Gefahr den Mut zu etwas haben; sich nicht scheuen, etwas zu tun</div>"
"wer nicht wagt, der nicht gewinnt","<div>wa­gen</div><div>trotz der Möglichkeit eines Fehlschlags, eines Nachteils o. Ä., des Heraufbeschwörens einer Gefahr den Mut zu etwas haben; sich nicht scheuen, etwas zu tun</div>"
"sie wagt sich nicht mehr auf die Straße, aus dem Haus, unter Menschen","<div>wa­gen</div><div>den Mut haben, sich nicht scheuen, irgendwohin zu gehen</div>"
"das Buch, der Bewerber entspricht nicht ganz unseren Erwartungen","<div>ent­spre­chen</div><div>mit jemandem, etwas übereinstimmen, jemandem, einer Sache gleichkommen, gemäß sein, angemessen sein</div>"
"einer Bitte entsprechen","<div>ent­spre­chen</div><div>einen Wunsch, eine Forderung o. Ä. erfüllen, verwirklichen</div>"
"Erdbeeren, Eis mit Sahne","<div>Sah­ne, die</div><div>Kurzform für: <a href=""http://www.duden.de/rechtschreibung/Schlagsahne#b2-Bedeutung-1"">Schlagsahne (1, 2)</a></div>"
"gegebenenfalls kommen wir auf Ihr Angebot zurück","<div>ge­ge­be­nen­falls</div><div>wenn der betreffende Fall eintreten sollte; eventuell; Abkürzung: <a href=""http://www.duden.de/rechtschreibung/ggf_"">ggf.</a></div>"
"Bücher, Geschirr in Kisten verstauen","<div>ver­stau­en</div><div>(zum Transport oder zur Aufbewahrung) [auf relativ engem Raum mit anderem zusammen] unterbringen</div>"
"(scherzhaft) sie verstaute die Kinder im Auto","<div>ver­stau­en</div><div>(zum Transport oder zur Aufbewahrung) [auf relativ engem Raum mit anderem zusammen] unterbringen</div>"
"die Folgen lassen sich nicht absehen","<div>ab­se­hen</div><div>im Voraus erkennen, voraussehen</div>"
"jemandem sein Beileid aussprechen","<div>Bei­leid, das</div><div>Mitgefühl, [offizielle] Anteilnahme bei einem Todesfall</div>"
"angewandte Chemie, Mathematik","<div>an­ge­wandt</div><div>in der Praxis nutzbar gemacht, angewendet</div>"
"das Bett ist mir zu weich","<div>weich</div><div>nicht hart oder fest, sondern einem Druck leicht nachgebend; so beschaffen, dass ein Verändern der Form leicht, mit geringem Kraftaufwand möglich ist</div>"
"auf [den ersten] Anhieb","beim ersten Versuch, sofort, gleich zu Beginn: auf [den ersten] Anhieb etwas bewirken, erreichen können; alles klappte auf Anhieb; etwas auf Anhieb schaffen; sie verstanden sich auf Anhieb"
"sie hat mich mit ihrer Bemerkung, mit ihrem Verhalten sehr, bis aufs Blut geärgert","<div>är­gern</div><div>[dauernd] ärgerlich machen, [heftig] verstimmen, aufbringen</div>"
"ich ärgere mich darüber, dass sie nicht die Wahrheit gesagt hat","<div>är­gern</div><div>ärgerlich, verstimmt, aufgebracht sein, werden; Ärger empfinden</div>"
"ich habe mich über ihn, über mich selbst, über den Fehler furchtbar, maßlos geärgert","<div>är­gern</div><div>ärgerlich, verstimmt, aufgebracht sein, werden; Ärger empfinden</div>"
"an der Qualität war nichts zu bemängeln","<div>be­män­geln</div><div>als Fehler oder Mangel kritisieren, rügen, beanstanden; monieren</div>"
"eine [bestens, seit Langem, seit Jahrhunderten] bewährte Technik, Methode","<div>be­währt</div><div>sich bewährt habend; erprobt</div>"
"ein kündbarer Vertrag","<div>künd­bar</div><div>die Möglichkeit einer Kündigung enthaltend</div>"
"unzerbrechliches, feuerfestes, spülmaschinenfestes Geschirr","<div>Ge­schirr, das</div><div>Gesamtheit der [zusammengehörenden] Gefäße aus Porzellan, Steingut o. Ä., die man zum Essen und Trinken benutzt</div>"
"das gebrauchte Geschirr abwaschen","<div>Ge­schirr, das</div><div>Gesamtheit der Gefäße und Geräte, die man zum Kochen und Essen benutzt</div>"
"dem Pferd das Geschirr anlegen","<div>Ge­schirr, das</div><div>Riemenzeug, mit dem Zugtiere vor den Wagen gespannt werden</div>"
"dieses Gerät ist leicht, einfach zu handhaben","<div>hand­ha­ben</div><div>(ein Werkzeug, Instrument, etwas, was man bei seinem Gebrauch in der Hand hält, mit der Hand führt) führen, bedienen, gebrauchen</div>"
"sie nimmt die Einladung gern an, zumal da/wenn sie allein ist","<div>zu­mal</div><div><a href=""http://www.duden.de/rechtschreibung/besonders#b2-Bedeutung-2a"">besonders (2a)</a>, vor allem, namentlich</div>"
"alle, zumal die Neuen, waren begeistert/alle waren begeistert, zumal die Neuen","<div>zu­mal</div><div><a href=""http://www.duden.de/rechtschreibung/besonders#b2-Bedeutung-2a"">besonders (2a)</a>, vor allem, namentlich</div>"
"jemanden [mit etwas], sich [mit, an etwas] sättigen","<div>sät­ti­gen</div><div><a href=""http://www.duden.de/rechtschreibung/satt#b2-Bedeutung-1a"">satt (1a)</a> machen</div>"
"&lt;in übertragener Bedeutung&gt;: jemandes Ehrgeiz, Neugier, Verlangen, Wissensdrang sättigen","<div>sät­ti­gen</div><div><a href=""http://www.duden.de/rechtschreibung/satt#b2-Bedeutung-1a"">satt (1a)</a> machen</div>"
"die Suppe sättigt [kaum]","<div>sät­ti­gen</div><div>(von Speisen) [schnell] satt machen</div>"
"durch ein großes Angebot den Markt sättigen","<div>sät­ti­gen</div><div>so viel hinzufügen, dass die Grenze der Aufnahmefähigkeit erreicht ist; so weit steigern, dass ein Grenzwert erreicht ist</div>"
"mit/von etwas gesättigt sein","besonders viel von etwas enthalten: die Luft war von Düften gesättigt"
"gesättigte Farben","<div>sät­ti­gen</div><div>so viel hinzufügen, dass die Grenze der Aufnahmefähigkeit erreicht ist; so weit steigern, dass ein Grenzwert erreicht ist</div>"
"&lt;in übertragener Bedeutung&gt;: sie war [wie] erschlagen (umgangssprachlich; <em>fassungslos, bestürzt</em>), als sie das hörte","<div>er­schla­gen</div><div>durch einen oder mehrere Schläge, Hiebe töten; totschlagen</div>"
"er wurde mit einem Hammer erschlagen","<div>er­schla­gen</div><div>durch einen oder mehrere Schläge, Hiebe töten; totschlagen</div>"
"er wurde vom Blitz erschlagen","<div>er­schla­gen</div><div>auf jemanden mit Wucht, Heftigkeit treffen und ihn töten</div>"
"Geist und Körper","<div>Geist, der</div><div>denkendes Bewusstsein des Menschen, Verstandeskraft, Verstand</div>"
"sein Geist ist verwirrt","<div>Geist, der</div><div>denkendes Bewusstsein des Menschen, Verstandeskraft, Verstand</div>"
"den/seinen Geist aufgeben","<div>1. <em>veraltet, noch ironisch; </em>sterben; nach Klagelieder Jeremia 2, 12.</div><div>2. <em>umgangssprachlich scherzhaft; </em>entzweigehen, nicht mehr funktionieren: die Maschine hat ihren Geist aufgegeben.</div>"
"jemandem auf den Geist gehen","umgangssprachlich: jemandem äußerst lästig werden"
"geschmeidiges Leder","<div>ge­schmei­dig</div><div>biegsam, schmiegsam und glatt; weich und dabei voll Spannkraft</div>"
"sie ist geschmeidig wie eine Katze","<div>ge­schmei­dig</div><div>biegsame, gelenkige Glieder besitzend und daher sehr gewandt; mit gleitenden, kraftvollen und dabei anmutigen Bewegungen</div>"
"&lt;in übertragener Bedeutung&gt;: sein Gedächtnis ist wie ein Sieb <em>(er vergisst alles)</em>","<div>Sieb, das</div><div>Gerät, das im Ganzen oder am Boden aus einem gleichmäßig durchlöcherten Material oder aus einem netz- oder gitterartigen [Draht]geflecht besteht und das dazu dient, Festes aus einer Flüssigkeit auszusondern oder kleinere Bestandteile einer [körnigen] Substanz von den größeren zu trennen</div>"
"ein feines Sieb","<div>Sieb, das</div><div>Gerät, das im Ganzen oder am Boden aus einem gleichmäßig durchlöcherten Material oder aus einem netz- oder gitterartigen [Draht]geflecht besteht und das dazu dient, Festes aus einer Flüssigkeit auszusondern oder kleinere Bestandteile einer [körnigen] Substanz von den größeren zu trennen</div>"
"das Volumen einer Kugel, einer Luftschicht berechnen","<div>Vo­lu­men, das</div><div>räumliche Ausdehnung; Rauminhalt; Zeichen: V</div>"
"die Knitter ausbügeln","<div>Knit­ter, der</div><div>unregelmäßige, durch Sitzen oder Drücken entstandene kleine Falte besonders in einem Stoff</div>"
"die Tischdecke ist voller Knitter","<div>Knit­ter, der</div><div>unregelmäßige, durch Sitzen oder Drücken entstandene kleine Falte besonders in einem Stoff</div>"
"er kocht, lebt, ernährt sich vegetarisch","<div>ve­ge­ta­risch</div><div>(in Bezug auf die Ernährungsweise) pflanzlich, Pflanzen…; dem Vegetarismus entsprechend, auf ihm beruhend</div>"
"jemanden windelweich, grün und blau hauen","<div>hau­en</div><div>(besonders ein Kind) schlagen, prügeln; Schläge austeilen</div>"
"Fahrkarten, Zigaretten, etwas zum Essen besorgen","<div>be­sor­gen</div><div>etwas beschaffen; kaufen</div>"
"die Steine habe ich mir auf einer Baustelle besorgt","<div>be­sor­gen</div><div>heimlich mitnehmen; stehlen</div>"
"er brauchte sich nicht darum zu kümmern, das besorgte alles seine Referentin","<div>be­sor­gen</div><div>erledigen; (einen Auftrag) ausführen; dafür <a href=""http://www.duden.de/rechtschreibung/sorgen#b2-Bedeutung-2"">sorgen (2)</a>, dass etwas erledigt wird</div>"
"die Kinder, die Blumen besorgen","<div>be­sor­gen</div><div>sich um jemanden, etwas kümmern</div>"
"es ist/steht zu besorgen, dass …","<div>be­sor­gen</div><div>befürchten</div>"
"ich besorgte mich, wie ich ihr mein Beileid aussprechen sollte","<div>be­sor­gen</div><div>sich <a href=""http://www.duden.de/rechtschreibung/sorgen#b2-Bedeutung-1"">sorgen (1)</a></div>"
"sie hat ein Fahrrad mit allem Zubehör geschenkt bekommen","<div>Zu­be­hör, das oder der</div><div>Gesamtheit der ein Gerät, eine Maschine o. Ä. ergänzenden beweglichen Teile, mit deren Hilfe bestimmte Verrichtungen erleichtert oder zusätzlich ermöglicht werden</div>"
"ein Haus mit allem Zubehör","<div>Zu­be­hör, das oder der</div><div>Gesamtheit von Teilen, Gegenständen, die zur Ausstattung, Einrichtung o. Ä. von etwas gehören, sie vervollständigen</div>"
"gesättigte und ungesättigte Fettsäuren","<div>Fett­säu­re, die</div><div>organische Säure, die in der Natur in Form von tierischem und pflanzlichem Fett und Öl vorkommt</div>"
"sich in die Polster zurückfallen lassen, zurücklehnen","<div>Pols­ter, das oder der</div><div>mit festem Stoff- oder Lederbezug versehene, elastische Auflage [mit Sprungfedern] auf Sitz- und Liegemöbeln o. Ä.</div>"
"ein finanzielles Polster besitzen","<div>Pols­ter, das oder der</div><div>etwas, was sich jemand z. B. in Form von Rücklagen oft selbst geschaffen hat und was ihm eine gewisse Sicherheit gibt</div>"
"Wohltaten empfangen, genießen, austeilen","<div>Wohl­tat, die</div><div>Handlung, durch die jemandem von anderen selbstlose Hilfe, Unterstützung o. Ä. zuteilwird</div>"
"auf die Wohltaten anderer angewiesen sein","<div>Wohl­tat, die</div><div>Handlung, durch die jemandem von anderen selbstlose Hilfe, Unterstützung o. Ä. zuteilwird</div>"
"die Ruhe als große Wohltat empfinden","<div>Wohl­tat, die</div><div>etwas, was jemandem, einer Sache wohltut, was jemandem Erleichterung, Linderung o. Ä. verschafft</div>"
"sie las und sah zwischendurch nach dem Baby","<div>zwi­schen­durch</div><div>in Abständen, von Zeit zu Zeit (während eines gleichzeitigen anderen Vorgangs o. Ä.)</div>"
"du darfst nicht so viel zwischendurch essen","<div>zwi­schen­durch</div><div>innerhalb von, zwischen zwei zeitlichen Markierungen o. Ä.</div>"
"das Gerät zeichnet sich durch seine einfache Handhabung aus","<div>Hand­ha­bung, die</div><div>das Handhaben</div>"
"bist du pro oder kontra?","<div>pro</div><div>drückt aus, dass jemand etwas bejaht, einer Sache zustimmt</div>"
"&lt;substantiviert&gt;: das Pro und [das] Kontra einer Sache <em>(das, was für und gegen eine Sache spricht) </em>bedenken","<div>pro</div><div>drückt aus, dass jemand etwas bejaht, einer Sache zustimmt</div>"
"die Kapuze hochziehen","<div>Ka­pu­ze, die</div><div>an einem Mantel, Anorak, einer Jacke o. Ä. angenähte oder angeknöpfte Kopfbedeckung, die sich (als Regen- und Kälteschutz) ganz über den Kopf ziehen lässt</div>"
"sie ist Fachärztin für Chirurgie","<div>Chi­r­ur­gie, die</div><div>[Lehre von der] Behandlung von Störungen und Veränderungen im Bereich des Organismus durch mechanische oder instrumentelle, operative Eingriffe</div>"
"der Patient wurde in die Chirurgie eingeliefert","<div>Chi­r­ur­gie, die</div><div>chirurgische Abteilung eines Krankenhauses</div>"
"Briefmarken gummieren","<div>gum­mie­ren</div><div>eine Klebstoffschicht auf etwas auftragen</div>"
"Stoffe gummieren","<div>gum­mie­ren</div><div>Latex oder Kunststoff auf ein Gewebe auftragen, um es wasserdicht zu machen</div>"
"die Blende schließen","<div>Blen­de, die</div><div>Einrichtung an der Kamera, mit der man das Objektiv verkleinern bzw. vergrößern und damit die Belichtung regulieren kann</div>"
"Socken stricken, waschen","<div>So­cke, die</div><div>kurzer, bis an die Wade oder in die Mitte der Wade reichender Strumpf</div>"
"jemandem die Socken ausziehen","umgangssprachlich: jemandem unerträglich sein: die Musik zieht mir die Socken aus"
"sich auf die Socken machen","umgangssprachlich: aufbrechen [um irgendwohin zu gehen]"
"ein nicht taugliches Werkzeug","<div>taug­lich</div><div>(zu etwas) taugend; geeignet</div>"
"sie verzog das Gesicht vor Schmerz, zu einer Grimasse","<div>ver­zie­hen</div><div>aus seiner normalen, üblichen Form bringen; <a href=""http://www.duden.de/rechtschreibung/verzerren#b2-Bedeutung-1a"">verzerren (1a)</a></div>"
"ein unschlagbarer Gegner","<div>un­schlag­bar</div><div>nicht schlagbar</div>"
"als Schauspieler ist er unschlagbar","<div>un­schlag­bar</div><div>unübertrefflich, einmalig [gut]</div>"
"eine Batterie aufladen","<div>auf­la­den</div><div>elektrisch laden</div>"
"&lt;in übertragener Bedeutung&gt;: eine emotional aufgeladene Diskussion","<div>auf­la­den</div><div>elektrisch laden</div>"
"manche Textilien laden sich elektrostatisch auf","<div>auf­la­den</div><div>sich elektrisch laden</div>"
"Kartoffelsäcke, Rüben [auf den Lastwagen] aufladen","<div>auf­la­den</div><div>(Ladegut) auf ein Transportmittel laden</div>"
"lädst du dir auch noch den schweren Seesack auf?","<div>auf­la­den</div><div>eine Last auf den Rücken o. Ä. packen</div>"
"&lt;in übertragener Bedeutung&gt;: er lädt sich zu viel Arbeit auf","<div>auf­la­den</div><div>eine Last auf den Rücken o. Ä. packen</div>"
"&lt;in übertragener Bedeutung&gt;: er lud seiner Frau die Verantwortung, die Sorge für die Kinder auf","<div>auf­la­den</div><div>eine Last auf den Rücken o. Ä. packen</div>"
"ich fühle mich total erschlagen","<div>er­schla­gen</div><div>erschöpft, am Ende der Kräfte</div>"
"jemanden, etwas über Funk anfordern","<div>Funk, der</div><div>drahtlose Übertragung von Sendungen durch elektromagnetische Wellen mittels besonderer Sende- und Empfangsgeräte</div>"
"ein Taxi mit Funk","<div>Funk, der</div><div>Funkgerät</div>"
"Funk und Fernsehen","<div>Funk, der</div><div>Kurzform für: <a href=""http://www.duden.de/rechtschreibung/Rundfunk#b2-Bedeutung-1"">Rundfunk (1, 2)</a></div>"
"ein Loch in der Hose stopfen","<div>stop­fen</div><div>ein Loch in einem Gewebe o. Ä. mit Nadel und Faden ausbessern, indem es mit gitterartig verspannten Längs- und Querfäden dicht ausgefüllt wird</div>"
"die Socken waren schon an mehreren Stellen gestopft","<div>stop­fen</div><div>ein Loch in einem Gewebe o. Ä. mit Nadel und Faden ausbessern, indem es mit gitterartig verspannten Längs- und Querfäden dicht ausgefüllt wird</div>"
"gestopfte Strümpfe","<div>stop­fen</div><div>ein Loch in einem Gewebe o. Ä. mit Nadel und Faden ausbessern, indem es mit gitterartig verspannten Längs- und Querfäden dicht ausgefüllt wird</div>"
"vom vorgeschriebenen Kurs, von der Straße abweichen","<div>ab­wei­chen</div><div>eine eingeschlagene Richtung verlassen, sich von ihr entfernen</div>"
"&lt;in übertragener Bedeutung&gt;: sie ist niemals von ihren Grundsätzen abgewichen <em>(ihnen nicht untreu geworden)</em>","<div>ab­wei­chen</div><div>eine eingeschlagene Richtung verlassen, sich von ihr entfernen</div>"
"die Fassung weicht im Wortlaut von der anderen ab","<div>ab­wei­chen</div><div>verschieden sein, sich unterscheiden</div>"
"den Riegel an der Tür vorlegen, vor-, zu-, auf-, zurückschieben","<div>Rie­gel, der</div><div>Vorrichtung mit quer zu verschiebendem [länglichem] Metallstück o. Ä. zum Verschluss von Türen, Toren, Fenstern</div>"
"einen Riegel Blockschokolade, Seife kaufen","<div>Rie­gel, der</div><div>[gleichmäßig unterteiltes] stangenartiges Stück, Streifen</div>"
"wer an dem Unfall beteiligt war, [das] können wir leicht feststellen","<div>fest­stel­len</div><div>in Erfahrung bringen, ermitteln</div>"
"eine Veränderung feststellen","<div>fest­stel­len</div><div>bemerken, erkennen, wahrnehmen</div>"
"ich muss hier mit aller Deutlichkeit feststellen, dass überhaupt nichts getan worden ist","<div>fest­stel­len</div><div>mit Entschiedenheit sagen, nachdrücklich aussprechen</div>"
"100 km pro Stunde","<div>pro</div><div>jeweils, je, für (jede einzelne Person oder Sache)</div>"
"er rasiert sich einmal pro Tag","<div>pro</div><div>jeweils, je, für (jede einzelne Person oder Sache)</div>"
"Vegetarier sein","<div>Ve­ge­ta­ri­er, der</div><div>jemand, der sich [vorwiegend] von pflanzlicher Kost ernährt</div>"